Ticker,LatestSignal
ABG.JO,"Ticker
ABG.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ADH.JO,"Ticker
ADH.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AEL.JO,"Ticker
AEL.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AFE.JO,"Ticker
AFE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AFH.JO,"Ticker
AFH.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AFT.JO,"Ticker
AFT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AGL.JO,"Ticker
AGL.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AHR.JO,"Ticker
AHR.JO   -20.0
Name: 2025-10-02 00:00:00, dtype: float64"
AIP.JO,"Ticker
AIP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ANG.JO,"Ticker
ANG.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ANH.JO,"Ticker
ANH.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
APN.JO,"Ticker
APN.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ARI.JO,"Ticker
ARI.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ARL.JO,"Ticker
ARL.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ATT.JO,"Ticker
ATT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
AVI.JO,"Ticker
AVI.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BAW.JO,"Ticker
BAW.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BHG.JO,"Ticker
BHG.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BID.JO,"Ticker
BID.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BLU.JO,"Ticker
BLU.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BOX.JO,"Ticker
BOX.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BTI.JO,"Ticker
BTI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BTN.JO,"Ticker
BTN.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BVT.JO,"Ticker
BVT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
BYI.JO,"Ticker
BYI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
CFR.JO,"Ticker
CFR.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
CLS.JO,"Ticker
CLS.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
CML.JO,"Ticker
CML.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
COH.JO,"Ticker
COH.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
CPI.JO,"Ticker
CPI.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
CSB.JO,"Ticker
CSB.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
DCP.JO,"Ticker
DCP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
DRD.JO,"Ticker
DRD.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
DSY.JO,"Ticker
DSY.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
DTC.JO,"Ticker
DTC.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
EMI.JO,"Ticker
EMI.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
EQU.JO,"Ticker
EQU.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
EXX.JO,"Ticker
EXX.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
FBR.JO,"Ticker
FBR.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
FFB.JO,"Ticker
FFB.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
FSR.JO,"Ticker
FSR.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
FTB.JO,"Ticker
FTB.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
GFI.JO,"Ticker
GFI.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
GLN.JO,"Ticker
GLN.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
GND.JO,"Ticker
GND.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
GRT.JO,"Ticker
GRT.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
HAR.JO,"Ticker
HAR.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
HCI.JO,"Ticker
HCI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
HDC.JO,"Ticker
HDC.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
HMN.JO,"Ticker
HMN.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
HYP.JO,"Ticker
HYP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
IMP.JO,"Ticker
IMP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
INL.JO,"Ticker
INL.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
INP.JO,"Ticker
INP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
ITE.JO,"Ticker
ITE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
JSE.JO,"Ticker
JSE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
KAP.JO,"Ticker
KAP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
KIO.JO,"Ticker
KIO.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
KRO.JO,"Ticker
KRO.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
KST.JO,"Ticker
KST.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
LHC.JO,"Ticker
LHC.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
LTE.JO,"Ticker
LTE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MCG.JO,"Ticker
MCG.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MKR.JO,"Ticker
MKR.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MNP.JO,"Ticker
MNP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MRP.JO,"Ticker
MRP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MSP.JO,"Ticker
MSP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MTH.JO,"Ticker
MTH.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MTM.JO,"Ticker
MTM.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
MTN.JO,"Ticker
MTN.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
N91.JO,"Ticker
N91.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NED.JO,"Ticker
NED.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NPH.JO,"Ticker
NPH.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NPN.JO,"Ticker
NPN.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NRP.JO,"Ticker
NRP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NTC.JO,"Ticker
NTC.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
NY1.JO,"Ticker
NY1.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
OCE.JO,"Ticker
OCE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
OMN.JO,"Ticker
OMN.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
OMU.JO,"Ticker
OMU.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
OUT.JO,"Ticker
OUT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PAN.JO,"Ticker
PAN.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PHP.JO,"Ticker
PHP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PIK.JO,"Ticker
PIK.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PMR.JO,"Ticker
PMR.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PPC.JO,"Ticker
PPC.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PPH.JO,"Ticker
PPH.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
PRX.JO,"Ticker
PRX.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
QLT.JO,"Ticker
QLT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RBX.JO,"Ticker
RBX.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RCL.JO,"Ticker
RCL.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RDF.JO,"Ticker
RDF.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
REM.JO,"Ticker
REM.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RES.JO,"Ticker
RES.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RLO.JO,"Ticker
RLO.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
RNI.JO,"Ticker
RNI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
S32.JO,"Ticker
S32.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SAC.JO,"Ticker
SAC.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SAP.JO,"Ticker
SAP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SBK.JO,"Ticker
SBK.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SHC.JO,"Ticker
SHC.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SHP.JO,"Ticker
SHP.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SLM.JO,"Ticker
SLM.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SNT.JO,"Ticker
SNT.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SOL.JO,"Ticker
SOL.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SPG.JO,"Ticker
SPG.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SPP.JO,"Ticker
SPP.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SRE.JO,"Ticker
SRE.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SRI.JO,"Ticker
SRI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SSS.JO,"Ticker
SSS.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SSU.JO,"Ticker
SSU.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SSW.JO,"Ticker
SSW.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
SUI.JO,"Ticker
SUI.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TBS.JO,"Ticker
TBS.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TFG.JO,"Ticker
TFG.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TGA.JO,"Ticker
TGA.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TKG.JO,"Ticker
TKG.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TRU.JO,"Ticker
TRU.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
TSG.JO,"Ticker
TSG.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
VAL.JO,"Ticker
VAL.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
VKE.JO,"Ticker
VKE.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
VOD.JO,"Ticker
VOD.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
WBC.JO,"Ticker
WBC.JO    20.0
Name: 2025-10-03 00:00:00, dtype: float64"
WHL.JO,"Ticker
WHL.JO   -20.0
Name: 2025-10-03 00:00:00, dtype: float64"
